        2.2644e-02, 2.2331e-02, 2.2023e-02, 2.1718e-02, 2.1417e-02, 2.1119e-02,
        2.0825e-02, 2.0535e-02, 2.0248e-02, 1.9965e-02, 1.9685e-02, 1.9408e-02,
        1.9135e-02, 1.8865e-02, 1.8599e-02, 1.8336e-02, 1.8076e-02, 1.7819e-02,
        1.7566e-02, 1.7316e-02, 1.7068e-02, 1.6824e-02, 1.6583e-02, 1.6345e-02,
        1.6110e-02, 1.5878e-02, 1.5649e-02, 1.5423e-02, 1.5200e-02, 1.4980e-02,
        1.4762e-02, 1.4547e-02, 1.4335e-02, 1.4126e-02, 1.3919e-02, 1.3715e-02,
        1.3514e-02, 1.3315e-02, 1.3119e-02, 1.2925e-02, 1.2734e-02, 1.2546e-02,
        1.2360e-02, 1.2176e-02, 1.1995e-02, 1.1816e-02, 1.1640e-02, 1.1466e-02,
        1.1294e-02, 1.1124e-02, 1.0957e-02, 1.0792e-02, 1.0629e-02, 1.0469e-02,
        1.0310e-02, 1.0154e-02, 9.9998e-03, 9.8477e-03, 9.6977e-03, 9.5497e-03,
        9.4037e-03, 9.2597e-03, 9.1177e-03, 8.9776e-03, 8.8394e-03, 8.7032e-03,
        8.5688e-03, 8.4363e-03, 8.3057e-03, 8.1768e-03, 8.0497e-03, 7.9244e-03,
        7.8009e-03, 7.6791e-03, 7.5590e-03, 7.4405e-03, 7.3238e-03, 7.2087e-03,
        7.0952e-03, 6.9833e-03, 6.8730e-03, 6.7643e-03, 6.6571e-03, 6.5515e-03,
        6.4473e-03, 6.3447e-03, 6.2435e-03, 6.1438e-03, 6.0455e-03, 5.9487e-03,
        5.8532e-03, 5.7591e-03, 5.6664e-03, 5.5751e-03, 5.4850e-03, 5.3963e-03,
        5.3089e-03, 5.2228e-03, 5.1379e-03, 5.0543e-03, 4.9719e-03, 4.8907e-03,
        4.8108e-03, 4.7320e-03, 4.6544e-03, 4.5779e-03, 4.5026e-03, 4.4284e-03,
        4.3553e-03, 4.2833e-03, 4.2124e-03, 4.1426e-03, 4.0738e-03, 4.0060e-03,
        3.9393e-03, 3.8736e-03, 3.8089e-03, 3.7452e-03, 3.6824e-03, 3.6206e-03,
        3.5597e-03, 3.4998e-03, 3.4408e-03, 3.3827e-03, 3.3255e-03, 3.2692e-03,
        3.2138e-03, 3.1592e-03, 3.1054e-03, 3.0525e-03, 3.0004e-03, 2.9492e-03,
        2.8987e-03, 2.8490e-03, 2.8001e-03, 2.7520e-03, 2.7046e-03, 2.6580e-03,
        2.6121e-03, 2.5670e-03, 2.5225e-03, 2.4788e-03, 2.4357e-03, 2.3934e-03,
        2.3517e-03, 2.3106e-03, 2.2703e-03, 2.2306e-03, 2.1915e-03, 2.1530e-03,
        2.1152e-03, 2.0780e-03, 2.0414e-03, 2.0054e-03, 1.9699e-03, 1.9351e-03,
        1.9008e-03, 1.8670e-03, 1.8339e-03, 1.8012e-03, 1.7691e-03, 1.7375e-03,
        1.7065e-03, 1.6759e-03, 1.6459e-03, 1.6163e-03, 1.5873e-03, 1.5587e-03,
        1.5306e-03, 1.5030e-03, 1.4758e-03, 1.4491e-03, 1.4228e-03, 1.3970e-03,
        1.3716e-03, 1.3466e-03, 1.3221e-03, 1.2980e-03, 1.2742e-03, 1.2509e-03,
        1.2280e-03, 1.2054e-03, 1.1833e-03, 1.1615e-03, 1.1401e-03, 1.1190e-03,
        1.0983e-03, 1.0780e-03, 1.0580e-03, 1.0384e-03, 1.0191e-03, 1.0001e-03,
        9.8149e-04, 9.6317e-04, 9.4517e-04, 9.2749e-04, 9.1011e-04, 8.9303e-04,
        8.7625e-04, 8.5976e-04, 8.4357e-04, 8.2765e-04, 8.1202e-04, 7.9666e-04,
        7.8157e-04, 7.6674e-04, 7.5218e-04, 7.3787e-04, 7.2382e-04, 7.1002e-04,
        6.9646e-04, 6.8315e-04, 6.7007e-04, 6.5722e-04, 6.4461e-04, 6.3221e-04,
        6.2005e-04, 6.0810e-04, 5.9636e-04, 5.8484e-04, 5.7352e-04, 5.6241e-04,
        5.5150e-04, 5.4079e-04, 5.3027e-04, 5.1994e-04, 5.0980e-04, 4.9985e-04,
        4.9007e-04, 4.8048e-04, 4.7106e-04, 4.6181e-04, 4.5274e-04, 4.4383e-04,
        4.3508e-04, 4.2650e-04, 4.1807e-04, 4.0980e-04, 4.0168e-04, 3.9372e-04,
        3.8590e-04, 3.7823e-04, 3.7070e-04, 3.6331e-04, 3.5605e-04, 3.4894e-04,
        3.4196e-04, 3.3510e-04, 3.2838e-04, 3.2179e-04, 3.1531e-04, 3.0896e-04,
        3.0273e-04, 2.9662e-04, 2.9063e-04, 2.8474e-04, 2.7897e-04, 2.7331e-04,
        2.6776e-04, 2.6231e-04, 2.5697e-04, 2.5173e-04, 2.4659e-04, 2.4155e-04,
        2.3661e-04, 2.3176e-04, 2.2700e-04, 2.2234e-04, 2.1776e-04, 2.1328e-04,
        2.0888e-04, 2.0457e-04, 2.0034e-04, 1.9619e-04, 1.9213e-04, 1.8814e-04,
        1.8423e-04, 1.8040e-04, 1.7664e-04, 1.7296e-04, 1.6935e-04, 1.6581e-04,
        1.6234e-04, 1.5894e-04, 1.5560e-04, 1.5233e-04, 1.4913e-04, 1.4599e-04,
        1.4291e-04, 1.3990e-04, 1.3694e-04, 1.3404e-04, 1.3120e-04, 1.2842e-04,
        1.2569e-04, 1.2302e-04, 1.2040e-04, 1.1784e-04, 1.1532e-04, 1.1286e-04,
        1.1045e-04, 1.0808e-04, 1.0577e-04, 1.0350e-04, 1.0127e-04, 9.9092e-05,
        9.6958e-05, 9.4867e-05, 9.2819e-05, 9.0813e-05, 8.8847e-05, 8.6922e-05,
        8.5037e-05, 8.3190e-05, 8.1381e-05, 7.9609e-05, 7.7874e-05, 7.6175e-05,
        7.4511e-05, 7.2882e-05, 7.1286e-05, 6.9723e-05, 6.8193e-05, 6.6694e-05,
        6.5227e-05, 6.3791e-05, 6.2384e-05, 6.1007e-05, 5.9659e-05, 5.8339e-05,
        5.7046e-05, 5.5781e-05, 5.4543e-05, 5.3330e-05, 5.2144e-05, 5.0982e-05,
        4.9845e-05, 4.8732e-05, 4.7642e-05, 4.6576e-05, 4.5532e-05, 4.4511e-05,
        4.3511e-05, 4.2533e-05, 4.1576e-05, 4.0639e-05, 3.9722e-05, 3.8825e-05,
        3.7947e-05, 3.7088e-05, 3.6248e-05, 3.5425e-05, 3.4621e-05, 3.3833e-05,
        3.3063e-05, 3.2310e-05, 3.1572e-05, 3.0851e-05, 3.0146e-05, 2.9456e-05,
        2.8781e-05, 2.8120e-05, 2.7475e-05, 2.6843e-05, 2.6225e-05, 2.5621e-05,
        2.5029e-05, 2.4451e-05, 2.3886e-05, 2.3333e-05, 2.2792e-05, 2.2264e-05,
        2.1747e-05, 2.1241e-05, 2.0747e-05, 2.0263e-05, 1.9791e-05, 1.9328e-05,
        1.8877e-05, 1.8435e-05, 1.8003e-05, 1.7581e-05, 1.7168e-05, 1.6764e-05,
        1.6370e-05, 1.5984e-05, 1.5607e-05, 1.5239e-05, 1.4879e-05, 1.4527e-05,
        1.4183e-05, 1.3847e-05, 1.3518e-05, 1.3197e-05, 1.2883e-05, 1.2576e-05,
        1.2276e-05, 1.1983e-05, 1.1697e-05, 1.1417e-05, 1.1144e-05, 1.0877e-05,
        1.0616e-05, 1.0361e-05, 1.0112e-05, 9.8686e-06, 9.6308e-06, 9.3986e-06,
        9.1716e-06, 8.9500e-06, 8.7334e-06, 8.5219e-06, 8.3153e-06, 8.1134e-06,
        7.9163e-06, 7.7238e-06, 7.5357e-06, 7.3520e-06, 7.1726e-06, 6.9975e-06,
        6.8264e-06, 6.6593e-06, 6.4961e-06, 6.3368e-06, 6.1812e-06, 6.0293e-06,
        5.8809e-06, 5.7361e-06, 5.5947e-06, 5.4566e-06, 5.3218e-06, 5.1901e-06,
        5.0617e-06, 4.9362e-06, 4.8137e-06, 4.6942e-06, 4.5775e-06, 4.4636e-06,
        4.3524e-06, 4.2439e-06, 4.1379e-06, 4.0345e-06, 3.9336e-06, 3.8351e-06,
        3.7390e-06, 3.6452e-06, 3.5536e-06, 3.4643e-06, 3.3771e-06, 3.2920e-06,
